20170602,47,400,6113,0,0,1,0,0,0,0,0,8,
20170602,47,428,6114,0,0,1,0,0,0,1,0,8,
20170602,47,396,6115,2,0,1,0,0,0,1,0,8,
20170602,47,435,6116,0,0,1,0,0,1,1,0,8,
20170602,47,565,6117,2,0,1,0,0,0,0,0,8,
20170602,47,613,6118,2,0,1,0,0,0,1,0,8,
20170602,47,368,6119,0,0,1,0,0,1,1,0,8,
20170602,47,395,6120,1,1,1,0,0,0,1,0,8,
20170602,47,415,6121,0,0,1,0,0,1,0,0,8,
20170602,47,258,6122,0,0,1,0,0,0,1,0,8,
20170602,47,525,6123,2,0,1,0,0,0,1,0,8,
20170602,47,456,6125,1,0,1,0,0,0,1,0,8,
20170602,47,379,6151,1,1,1,0,0,0,0,0,8,
20170602,47,300,6152,0,0,1,0,0,0,0,0,8,
20170602,47,517,6153,2,0,1,0,0,0,1,0,8,
20170602,47,450,6154,0,0,1,0,0,0,1,0,8,
20170602,47,455,6155,0,0,1,0,0,0,1,0,8,
20170602,47,505,6158,2,0,1,0,0,0,0,0,8,
20170602,47,335,6160,0,0,1,0,0,0,0,0,8,
20170602,46,334,6161,0,0,1,0,0,1,1,0,8,
20170602,46,446,6162,2,0,1,0,0,0,0,0,8,
20170602,46,300,6163,0,0,1,0,0,1,0,0,8,
20170602,46,432,6164,0,0,1,0,0,0,0,0,8,
20170602,46,441,6165,2,0,1,0,0,1,0,0,8,
20170602,46,328,6166,0,0,1,0,0,0,0,0,8,
20170602,46,408,0,0,0,0,0,0,1,1,1,8,
20170602,46,429,6167,0,0,1,0,0,1,1,0,8,
20170602,46,512,6168,1,1,1,0,0,0,1,0,8,
20170602,46,518,6169,2,0,1,0,0,1,1,0,8,
20170602,46,402,6170,0,0,1,0,0,0,1,0,8,
20170602,46,408,6171,0,1,1,0,0,0,0,0,8,
20170602,46,515,6172,1,1,1,0,0,1,1,0,8,
20170602,46,485,6173,1,1,1,0,0,1,1,0,8,
20170602,46,635,6174,1,0,1,0,0,1,1,0,8,
20170602,46,325,6175,0,1,1,0,0,0,1,0,8,
20170602,46,385,6150,1,0,1,0,0,0,0,0,8,
20170602,46,311,6126,0,0,1,0,0,0,0,0,8,
20170602,46,425,6127,2,0,1,0,0,0,1,0,8,
20170602,46,345,6128,0,0,1,0,0,0,1,0,8,
20170602,46,428,6129,2,0,1,0,0,0,0,0,8,
20170602,45,472,6130,0,0,1,0,0,0,0,0,8,
20170602,45,497,6131,2,0,1,0,0,0,1,0,8,
20170602,45,472,6133,0,0,1,0,0,0,1,0,8,
20170602,45,250,6137,0,0,1,0,0,0,0,0,8,
20170602,45,365,6138,0,0,1,0,0,0,0,0,8,
20170602,45,295,6139,0,0,1,0,0,0,1,0,8,
20170602,45,287,6140,0,0,1,0,0,0,1,0,8,
20170602,45,313,6141,0,0,1,0,0,0,0,0,8,
20170602,45,380,6142,0,0,1,0,0,0,1,0,8,
20170602,45,428,6143,0,0,1,0,0,0,0,0,8,
20170602,45,278,6144,0,0,1,0,0,0,0,1,8,
20170602,45,294,6145,0,0,1,0,0,0,0,0,8,
20170602,45,272,6146,0,0,1,0,0,0,0,0,8,
20170602,45,270,6147,0,0,1,0,0,0,0,0,8,
20170602,45,470,6148,2,1,1,0,0,0,0,0,8,
20170602,45,315,6176,0,0,1,0,0,0,0,0,8,
20170602,45,355,6177,0,0,1,0,0,1,0,0,8,
20170602,45,285,6178,0,0,1,0,0,0,0,0,8,
20170602,45,355,6179,0,0,1,0,0,0,1,0,8,
20170602,45,300,6180,0,0,1,0,0,0,1,0,8,
20170602,45,330,6181,0,0,1,0,0,0,1,0,8,
20170602,45,351,6182,0,0,1,0,0,0,0,0,8,
20170602,45,268,6183,0,0,1,0,0,0,1,0,8,
20170602,45,303,6184,0,0,1,0,0,0,0,0,8,
20170602,45,275,6185,0,0,1,0,0,0,0,0,8,
20170602,45,0,5491,,,1,0,1,,,0,8,
20170602,45,280,6186,0,0,1,0,0,0,0,0,8,
20170602,45,438,6187,0,0,1,0,0,1,1,0,8,
20170602,45,284,6188,0,0,1,0,0,0,1,0,8,
20170602,45,297,6189,0,0,1,0,0,0,0,0,8,
20170602,45,310,6190,0,0,1,0,0,0,0,0,8,
20170602,45,295,6191,0,0,1,0,0,0,0,0,8,
20170602,45,320,6192,0,0,1,0,0,0,0,0,8,
20170602,45,504,6193,2,0,1,0,0,1,1,0,8,
20170602,47,498,6398,1,1,1,0,0,0,1,0,8,511
20170602,47,425,6399,0,0,1,0,0,0,0,0,8,436
20170602,47,415,6400,0,0,1,0,0,1,1,0,8,427
20170602,47,500,6401,2,0,1,0,0,1,0,0,8,514
20170602,47,0,5888,,,1,0,1,,,0,8,
20170602,47,0,5235,,,1,0,1,,,0,8,
20170602,47,540,6403,2,0,1,0,0,1,1,0,8,558
20170602,47,541,6405,2,0,1,0,0,1,1,0,8,555
20170602,47,415,6406,0,0,1,0,0,0,0,0,8,421
20170602,47,410,6407,0,0,1,0,0,1,0,0,8,424
20170602,47,370,6408,0,0,1,0,0,0,0,0,8,386
20170602,47,467,6409,2,0,1,0,0,1,0,0,8,478
20170602,47,333,6410,0,0,1,0,0,0,0,0,8,344
20170602,47,467,6411,0,0,1,0,0,1,0,0,8,482
20170602,47,518,6412,2,0,1,0,0,0,1,0,8,
20170602,46,576,6413,2,0,1,0,0,1,1,0,8,590
20170602,46,420,6414,0,0,1,0,0,0,1,0,8,431
20170602,46,387,6415,0,0,1,0,0,0,0,0,8,398
20170602,46,375,6416,1,1,1,0,0,1,1,0,8,390
20170602,46,544,6417,1,0,1,0,0,1,1,0,8,561
20170602,46,276,6418,0,0,1,0,0,0,0,0,8,289
20170602,46,303,6419,0,0,1,0,0,1,1,0,8,322
20170602,46,495,6420,2,1,1,0,0,1,0,0,8,525
20170602,46,436,6421,1,1,1,0,0,1,0,0,8,450
20170602,46,386,6422,0,0,1,0,0,1,1,0,8,399
20170602,46,275,6424,0,0,1,0,0,0,0,0,8,282
20170602,46,438,6425,2,0,1,0,0,1,1,0,8,450
20170602,46,417,5674,2,0,1,0,0,0,1,0,8,
20170602,46,530,6427,1,1,1,0,0,1,1,0,8,541
20170602,46,610,6428,1,1,1,0,0,0,1,0,8,632
20170602,46,402,6429,1,0,1,0,0,1,0,0,8,422
20170602,46,508,6430,1,1,1,0,0,0,1,0,8,520
20170602,46,347,6431,0,0,1,0,0,0,0,0,8,360
20170602,46,342,6432,0,0,1,0,0,0,0,0,8,358
20170602,46,545,6433,2,1,1,0,0,0,1,0,8,560
20170602,46,310,6434,0,0,1,0,0,0,0,0,8,
20170602,46,404,6435,2,0,1,0,0,0,1,0,8,413
20170602,46,453,6436,2,0,1,0,0,0,0,0,8,465
20170602,46,302,6437,0,0,1,0,0,0,0,0,8,319
20170602,46,403,6438,2,0,1,0,0,1,1,0,8,428
20170602,46,356,6439,0,0,1,0,0,1,1,0,8,377
20170602,46,387,6440,2,0,1,0,0,1,1,0,8,408
20170602,46,462,6441,2,0,1,0,0,0,0,0,8,474
20170602,46,323,6442,0,0,1,0,0,1,1,0,8,340
20170602,45,315,0,0,0,1,0,0,,,1,,334
20170602,45,342,6443,2,0,1,0,0,1,1,0,8,366
20170602,45,290,6444,2,0,1,0,0,1,0,0,8,315
20170602,45,255,6445,2,0,1,0,0,0,0,0,8,270
20170602,45,425,6446,2,0,1,0,0,0,1,0,8,448
20170602,45,251,6447,0,0,1,0,0,1,0,0,8,262
20170602,45,259,6448,0,0,1,0,0,0,0,0,8,270
20170602,45,323,6449,0,0,1,0,0,0,0,0,8,336
20170602,45,340,6450,0,0,1,0,0,0,0,0,8,350
20170602,45,312,6451,0,0,1,0,0,1,0,0,8,325
20170602,45,371,6452,0,0,1,0,0,1,0,0,8,396
20170602,45,339,6453,0,0,1,0,0,0,1,0,8,353
20170602,45,269,6454,0,0,1,0,0,0,1,0,8,282
20170602,45,331,6455,1,0,1,0,0,0,0,0,8,362
20170602,45,244,6456,0,0,1,0,0,1,0,0,8,256
20170602,45,274,6457,0,0,1,0,0,0,0,0,8,282
20170602,45,299,6458,0,0,1,0,0,0,0,0,8,309
20170602,45,423,6459,0,0,1,0,0,0,1,0,8,446
20170602,45,250,6460,0,0,1,0,0,0,1,0,8,260
20170602,45,338,6461,0,0,1,0,0,0,0,0,8,352
20170602,45,0,6052,,,1,0,1,,,0,8,
20170602,45,246,6462,0,0,1,0,0,0,0,0,8,254
20170602,45,291,6463,0,0,1,0,0,0,0,0,8,303
20170602,45,265,6464,0,0,1,0,0,0,0,0,8,
20170602,45,301,6465,0,0,1,0,0,1,1,0,8,315
20170602,45,411,6466,1,0,1,0,0,0,0,0,8,429
20170602,45,372,6467,1,0,1,0,0,1,1,0,8,385
20170602,45,363,6468,0,0,1,0,0,0,0,0,8,376
20170602,45,226,6469,0,0,1,0,0,0,0,0,8,237
20170602,45,268,6470,0,0,1,0,0,0,0,0,8,281
20170602,45,409,6471,0,0,1,0,0,0,0,0,8,423
20170605,47,362,6194,0,0,1,0,0,0,0,0,9,379
20170605,47,439,6195,2,0,1,0,0,0,0,0,9,462
20170605,47,462,6196,2,0,1,0,0,0,0,0,9,472
20170605,47,394,6197,1,1,1,0,0,0,1,0,9,412
20170605,47,528,6198,2,0,1,0,0,1,1,0,9,547
20170605,47,372,6199,0,0,1,0,0,1,0,0,9,389
20170605,47,371,6200,0,0,1,0,0,0,1,0,9,391
20170605,47,432,6500,2,0,1,0,0,0,1,0,9,447
20170605,47,493,6499,1,0,1,0,0,1,1,0,9,514
20170605,47,401,6498,2,0,1,0,0,1,0,0,9,422
20170605,47,462,0,0,0,1,0,0,0,0,1,9,483
20170605,47,486,6497,2,0,1,0,0,1,1,0,9,512
20170605,47,494,6496,1,0,1,0,0,0,1,0,9,511
20170605,47,487,6495,2,0,1,0,0,0,1,0,9,509
20170605,47,684,6493,2,0,1,0,0,0,1,0,9,712
20170605,47,666,6492,2,0,1,0,0,1,0,0,9,699
20170605,47,363,6491,0,0,1,0,0,1,1,0,9,377
20170605,47,383,6490,1,0,1,0,0,0,1,0,9,404
20170605,47,534,6489,1,0,1,0,0,1,1,0,9,558
20170605,47,524,6488,2,0,1,0,0,0,1,0,9,554
20170605,47,370,6487,0,0,1,0,0,1,1,0,9,384
20170605,47,602,6486,1,1,1,0,0,1,0,0,9,615
20170605,47,471,6485,2,1,1,0,0,0,1,0,9,488
20170605,47,562,6484,1,1,1,0,0,1,0,0,9,583
20170605,47,492,6483,2,0,1,0,0,1,0,0,9,507
20170605,47,514,6482,2,0,1,0,0,1,0,0,9,522
20170605,47,330,6481,0,0,1,0,0,1,0,0,9,340
20170605,47,464,6480,2,0,1,0,0,0,1,0,9,483
20170605,47,460,6479,1,0,1,0,0,1,0,0,9,473
20170605,47,443,0,1,0,1,0,0,1,0,1,9,456
20170605,47,0,5782,1,1,1,0,1,1,0,0,9,
20170605,47,544,6478,2,0,1,0,0,1,1,0,9,568
20170605,47,431,6477,1,1,1,0,0,1,0,0,9,454
20170605,47,342,6476,0,0,1,0,0,0,0,0,9,350
20170605,47,425,5076,0,0,1,0,0,1,1,0,9,436
20170605,47,369,5077,0,0,1,0,0,1,1,0,9,385
20170605,47,434,5078,2,0,1,0,0,0,1,0,9,
20170605,47,514,5079,1,0,1,0,0,0,1,0,9,532
20170605,47,454,5080,2,0,1,0,0,1,1,0,9,476
20170605,47,475,0,2,0,0,0,0,1,0,1,9,494
20170605,47,519,5081,1,1,1,0,0,1,1,0,9,541
20170605,47,404,5082,1,1,1,0,0,1,1,0,9,423
20170605,47,556,5083,2,0,1,0,0,1,1,0,9,572
20170605,47,502,5084,1,0,1,0,0,0,1,0,9,524
20170605,47,523,5085,2,0,1,0,0,0,1,0,9,549
20170605,47,692,5086,2,1,1,0,0,1,1,0,9,710
20170605,47,349,5087,0,0,1,0,0,0,1,0,9,368
20170605,47,284,200201,0,0,1,0,0,0,0,0,9,295
20170605,47,333,200204,1,1,1,0,0,1,1,0,9,346
20170605,47,306,200207,0,0,1,0,0,0,1,0,9,316
20170605,47,321,200208,0,0,1,0,0,0,0,0,9,335
20170605,47,407,200210,2,0,1,0,0,0,1,0,9,426
20170605,47,445,6156,1,0,1,0,0,1,1,0,9,468
20170605,47,476,6135,1,0,1,0,0,0,0,0,9,497
20170605,47,404,6136,1,0,1,0,0,1,0,0,9,426
20170605,47,351,5088,0,0,1,0,0,0,0,0,9,369
20170605,47,334,5089,0,0,1,0,0,0,0,0,9,352
20170605,47,433,6124,2,0,1,0,0,1,0,0,9,462
20170605,47,423,6159,2,0,1,0,0,1,1,0,9,439
20170605,47,407,5090,1,0,1,0,0,0,1,0,9,429
20170605,47,519,5091,1,0,1,0,0,1,1,0,9,534
20170605,47,393,5092,0,0,1,0,0,0,0,0,9,412
20170605,47,485,6251,1,0,1,0,0,1,1,0,9,508
20170605,47,378,6252,1,1,1,0,0,1,0,0,9,399
20170605,47,390,6253,1,1,1,0,0,1,1,0,9,403
20170605,47,614,6254,1,1,1,0,0,1,1,0,9,632
20170605,47,615,6255,1,1,1,0,0,1,1,0,9,630
20170605,47,521,6256,1,1,1,0,0,1,1,0,9,540
20170605,47,574,6257,1,1,1,0,0,0,0,0,9,592
20170605,47,385,6472,0,0,1,0,0,1,1,0,9,
20170605,47,535,6473,1,1,1,0,0,1,1,0,9,
20170605,47,480,6474,2,0,1,0,0,1,1,0,9,
20170605,47,530,6475,2,0,1,0,0,1,1,0,9,
20170605,47,405,4378,0,0,1,0,0,0,1,0,9,
20170605,47,403,4379,1,1,1,0,0,1,1,0,9,
20170605,47,340,4380,0,0,1,0,0,0,1,0,9,
20170605,47,500,4381,2,0,1,0,0,0,1,0,9,
20170605,47,405,4382,0,0,1,0,0,1,0,0,9,
20170605,47,361,4383,0,0,1,0,0,1,0,0,9,
20170605,47,513,4384,1,1,1,0,0,0,1,0,9,
20170605,47,458,4385,0,0,1,0,0,0,1,0,9,
20170605,47,580,4386,2,0,1,0,0,1,1,0,9,
20170605,47,395,4387,0,0,1,0,0,1,0,0,9,
20170605,47,420,4388,0,0,1,0,0,0,0,0,9,
20170605,47,300,4389,0,0,1,0,0,1,0,0,9,
20170605,47,0,5959,1,1,1,0,1,0,1,0,9,
20170605,47,441,4390,0,0,1,0,0,1,1,0,9,
20170605,47,475,4391,2,0,1,0,0,0,1,0,9,
20170605,47,539,4392,2,0,1,0,0,1,1,0,9,
20170605,47,381,4393,0,0,1,0,0,1,1,0,9,
20170605,47,398,4394,0,0,1,0,0,0,0,0,9,
20170605,47,502,4395,2,0,1,0,0,0,1,0,9,
20170605,47,463,4396,2,0,1,0,0,1,1,0,9,
20170605,47,560,4397,2,0,1,0,0,1,1,0,9,
20170605,47,469,4398,1,1,1,0,0,1,1,0,9,
20170605,47,610,4399,1,1,1,0,0,1,1,0,9,
20170605,47,452,4400,1,1,1,0,0,0,1,0,9,
20170605,47,403,6201,0,0,1,0,0,0,0,0,9,
20170605,47,396,6202,0,0,1,0,0,0,0,0,9,
20170605,47,371,6203,0,0,1,0,0,0,1,0,9,
20170605,47,400,6204,0,0,1,0,0,1,1,0,9,
20170605,47,366,6205,0,0,1,0,0,1,1,0,9,
20170605,47,416,6206,2,0,1,0,0,1,1,0,9,
20170605,47,410,6207,1,0,1,0,0,1,1,0,9,
20170605,47,523,6208,2,0,1,0,0,1,1,0,9,
20170605,47,0,5601,,,1,0,1,,1,0,9,
20170605,47,560,6209,2,0,1,0,0,1,0,0,9,
20170605,47,356,6210,0,0,1,0,0,0,1,0,9,
20170605,47,610,6211,1,1,1,0,0,1,1,0,9,
20170605,47,392,6212,1,1,1,0,0,1,0,0,9,
20170605,47,416,6213,0,0,1,0,0,1,0,0,9,
20170605,47,497,6214,2,0,1,0,0,1,1,0,9,
20170605,47,380,6215,1,1,1,0,0,1,1,0,9,
20170605,47,476,6216,2,0,1,0,0,0,1,0,9,
20170605,47,485,6217,2,0,1,0,0,0,1,0,9,
20170605,47,482,6218,2,0,1,0,0,0,1,0,9,
20170605,47,562,6219,1,1,1,0,0,1,1,0,9,
20170605,47,482,6220,0,0,1,0,0,1,1,0,9,
20170605,47,416,6221,2,0,1,0,0,1,1,0,9,
20170605,47,478,6222,1,0,1,0,0,0,1,0,9,
20170605,47,465,6223,0,0,1,0,0,0,1,0,9,
20170605,47,420,6224,0,0,1,0,0,0,0,0,9,
20170605,47,475,6225,0,0,1,0,0,1,1,0,9,
20170605,47,400,6226,0,0,1,0,0,1,0,0,9,
20170605,47,625,6227,1,1,1,0,0,1,1,0,9,
20170605,47,550,6228,2,0,1,0,0,0,0,0,9,
20170605,47,312,6229,1,0,1,0,0,0,0,0,9,
20170605,47,440,6230,0,0,1,0,0,1,1,0,9,
20170605,47,519,6231,2,0,1,0,0,0,0,0,9,
20170605,47,540,6232,2,0,1,0,0,0,0,0,9,
20170605,47,360,0,0,0,0,0,0,0,1,1,9,
20170606,46,479,6258,2,0,1,0,0,1,0,0,9,
20170606,46,350,6259,0,0,1,0,0,0,1,0,9,
20170606,46,455,6260,0,0,1,0,0,1,1,0,9,
20170606,46,386,6261,0,0,1,0,0,1,1,0,9,
20170606,46,441,6262,0,0,1,0,0,1,1,0,9,
20170606,46,388,6263,0,0,1,0,0,0,1,0,9,
20170606,46,289,6264,0,0,1,0,0,0,1,0,9,
20170606,46,395,6265,0,0,1,0,0,1,1,0,9,
20170606,46,485,6266,1,0,1,0,0,1,0,0,9,
20170606,46,530,6267,2,1,1,0,0,1,1,0,9,
20170606,46,382,6268,2,0,1,0,0,1,1,0,9,
20170606,46,400,6269,0,0,1,0,0,1,1,0,9,
20170606,46,352,6270,0,0,1,0,0,0,0,0,9,
20170606,46,294,6271,0,0,1,0,0,0,0,0,9,
20170606,46,360,6272,0,0,1,0,0,1,0,0,9,
20170606,46,434,6273,2,0,1,0,0,0,0,0,9,
20170606,46,524,6274,2,0,1,0,0,1,1,0,9,
20170606,46,452,6275,1,0,1,0,0,1,1,0,9,
20170606,46,510,5877,1,1,1,0,0,1,1,0,9,
20170606,46,382,6044,0,0,1,0,1,0,1,0,9,
20170606,46,252,6426,0,0,1,0,0,0,0,0,9,
20170606,46,301,5477,0,0,1,0,0,0,0,0,9,
20170606,46,406,5414,0,0,1,0,0,0,0,0,9,
20170606,46,420,5100,1,1,1,0,0,1,1,0,9,
20170606,46,303,5096,0,0,1,0,0,0,0,0,9,
20170606,46,289,5097,0,0,1,0,0,1,1,0,9,
20170606,46,344,5094,0,0,1,0,0,1,0,0,9,
20170606,46,325,5095,0,0,1,0,0,1,0,0,9,
20170606,46,320,5098,0,0,1,0,0,0,1,0,9,
20170606,46,505,5002,2,0,1,0,0,1,1,0,9,
20170606,46,445,4982,2,0,1,0,0,1,0,0,9,
20170606,46,535,5099,2,0,1,0,0,1,1,0,9,
20170606,46,315,41,0,0,1,0,0,0,0,0,9,
20170606,46,502,42,2,0,1,0,0,1,1,0,9,
20170606,46,450,43,0,0,1,0,0,0,0,0,9,
20170606,46,395,44,1,1,1,0,0,1,0,0,9,
20170606,46,364,45,0,0,1,0,0,0,0,0,9,
20170606,46,335,46,0,0,1,0,0,1,0,0,9,
20170606,46,280,47,0,0,1,0,0,0,0,0,9,
20170606,46,412,48,0,0,1,0,0,1,1,0,9,
20170606,46,500,49,2,0,1,0,0,0,1,0,9,
20170606,46,380,50,0,0,1,0,0,0,1,0,9,
20170606,46,404,51,0,0,1,0,0,1,1,0,9,
20170606,46,536,52,1,1,1,0,0,1,1,0,9,
20170606,46,340,53,0,0,1,0,0,0,1,0,9,
20170606,46,404,54,0,0,1,0,0,1,1,0,9,
20170606,46,0,4837,0,0,1,0,1,1,0,0,9,
20170606,46,405,55,0,0,1,0,0,1,1,0,9,
20170606,46,440,56,2,0,1,0,0,0,0,0,9,
20170606,46,411,57,0,0,1,0,0,1,1,0,9,
20170606,46,401,58,0,0,1,0,0,1,1,0,9,
20170606,46,359,59,0,0,1,0,0,0,0,0,9,
20170606,46,424,60,0,0,1,0,0,1,0,0,9,
20170606,46,380,61,0,0,1,0,0,0,0,0,9,
20170606,46,405,62,0,0,1,0,0,1,1,0,9,
20170606,46,264,63,0,0,1,0,0,0,1,0,9,
20170606,46,465,64,0,0,1,0,0,1,0,0,9,
20170606,46,482,65,2,0,1,0,0,0,1,0,9,
20170606,46,432,66,2,0,1,0,0,0,1,0,9,
20170606,46,519,67,1,1,1,0,0,0,1,0,9,
20170606,46,0,4838,1,1,1,0,1,0,1,0,9,
20170606,46,289,68,0,0,1,0,0,0,1,0,9,
20170606,46,365,69,0,0,1,0,0,0,1,0,9,
20170606,46,570,70,2,0,1,0,0,1,1,0,9,
20170606,46,490,71,2,0,1,0,0,1,1,0,9,
20170606,46,286,72,0,0,1,0,0,1,1,0,9,
20170606,46,360,73,0,0,1,0,0,0,0,0,9,
20170606,46,355,74,2,0,1,0,0,1,1,0,9,
20170606,46,423,75,2,0,1,0,0,1,1,0,9,
20170606,46,385,176,0,0,1,0,0,0,1,0,9,
20170606,46,274,177,0,0,1,0,0,0,1,0,9,
20170606,46,432,178,2,0,1,0,0,1,1,0,9,
20170606,46,380,179,0,0,1,0,0,0,1,0,9,
20170606,46,278,180,0,0,1,0,0,0,1,0,9,
20170606,46,396,6283,0,0,1,0,0,0,0,0,7,
20170606,46,390,6284,0,0,1,0,0,0,0,0,7,
20170606,46,487,6285,1,0,1,0,0,1,1,0,7,
20170606,46,311,6286,0,0,1,0,0,1,0,0,7,
20170606,46,341,6287,0,0,1,0,0,1,0,0,7,
20170606,46,0,6414,0,0,1,0,1,0,0,0,7,
20170606,46,355,6288,0,0,1,0,0,0,0,0,7,
20170606,46,396,6289,2,1,1,0,0,0,0,0,7,
20170606,46,529,6290,2,0,1,0,0,0,1,0,7,
20170606,46,373,6291,0,0,1,0,0,0,0,0,7,
20170606,46,336,6292,0,0,1,0,0,1,0,0,7,
20170606,46,393,6293,0,0,1,0,0,1,0,0,7,
20170606,46,400,6294,0,0,1,0,0,0,1,0,7,
20170606,46,408,6295,2,0,1,0,0,1,1,0,7,
20170606,46,510,6296,2,0,1,0,0,0,1,0,7,
20170606,46,351,6297,1,1,1,0,0,0,1,0,7,
20170606,46,338,6298,0,0,1,0,0,0,1,0,7,
20170606,46,323,6299,0,0,1,0,0,0,0,0,7,
20170606,46,337,6300,0,0,1,0,0,1,1,0,7,
20170606,46,412,328000,2,0,1,0,0,0,0,0,7,
20170606,46,286,327999,0,0,1,0,0,0,0,0,7,
20170606,46,388,327998,0,0,1,0,0,1,1,0,7,
20170606,46,621,327997,1,1,1,0,0,1,1,0,7,
20170606,46,374,327996,0,0,1,0,0,0,1,0,7,
20170606,46,426,327995,1,0,1,0,0,1,0,0,7,
20170606,46,296,6233,0,0,1,0,0,0,1,0,7,
20170606,46,316,6234,0,0,1,0,0,1,0,0,7,
20170606,46,377,6235,0,0,1,0,0,0,0,0,7,
20170606,46,345,6236,0,0,1,0,0,1,0,0,7,
20170606,46,277,6237,0,0,1,0,0,0,0,0,7,
20170606,46,449,6238,2,0,1,0,0,0,0,0,7,
20170606,46,392,6240,0,0,1,0,0,0,1,0,7,
20170606,46,461,6241,1,0,1,0,0,0,0,0,7,
20170606,46,500,6242,2,0,1,0,0,0,1,0,7,
20170606,46,525,6243,1,1,1,0,0,1,1,0,7,
20170606,46,634,6244,1,1,1,0,0,1,1,0,7,
20170606,46,423,6245,2,0,1,0,0,0,0,0,7,
20170606,46,438,6246,1,0,1,0,0,1,1,0,7,
20170606,46,294,6247,0,0,1,0,0,0,0,0,7,
20170606,46,501,6248,2,0,1,0,0,1,0,0,7,
20170606,46,288,6249,0,0,1,0,0,0,0,0,7,
20170606,46,314,6250,0,0,1,0,0,0,0,0,7,
20170606,46,477,6276,2,0,1,0,0,1,1,0,7,
20170606,46,480,6277,1,1,1,0,0,1,1,0,7,
20170606,46,576,6278,2,0,1,0,0,1,1,0,7,
20170606,46,449,6279,1,1,1,0,0,0,1,0,7,
20170606,46,398,6280,1,1,1,0,0,1,1,0,7,
20170606,46,,5717,1,1,1,0,1,,,0,7,
20170606,46,566,6281,1,1,1,0,0,1,1,0,7,
20170606,46,400,6282,1,1,1,0,0,1,0,0,7,
20170606,46,416,327994,2,0,1,0,0,0,0,0,7,
20170606,46,443,327993,2,0,1,0,0,0,1,0,7,
20170606,46,314,327992,0,0,1,0,0,1,0,0,7,
20170606,46,339,327991,0,0,1,0,0,0,1,0,7,
20170606,46,461,327990,0,0,1,0,0,0,1,0,7,
20170606,46,309,327989,0,0,1,0,0,1,1,0,7,
20170606,46,291,327988,0,0,1,0,0,0,1,0,7,
20170606,46,396,327987,1,0,1,0,0,0,0,0,7,
20170606,46,475,201,2,0,1,0,0,1,1,0,7,
20170606,46,483,202,2,0,1,0,0,1,0,0,7,
20170606,46,383,206,0,0,1,0,0,0,1,0,7,
20170606,46,363,203,0,0,1,0,0,0,1,0,7,
20170606,46,442,204,1,0,1,0,0,0,1,0,7,
20170606,46,320,205,0,0,1,0,0,0,1,0,7,
20170606,46,383,207,0,0,1,0,0,0,1,0,7,
20170606,46,516,208,1,1,1,0,0,1,0,0,7,
20170606,46,256,209,0,0,1,0,0,0,0,0,7,
20170607,45,377,210,0,0,1,0,0,1,0,0,7,
20170607,45,269,211,0,0,1,0,0,0,0,0,7,
20170607,45,453,212,1,0,1,0,0,0,1,0,7,
20170607,45,343,213,0,0,1,0,0,0,1,0,7,
20170607,45,242,214,0,0,1,0,0,0,1,0,7,
20170607,45,230,215,0,0,1,0,0,0,0,0,7,
20170607,45,0,5725,1,0,1,0,1,1,,0,7,
20170607,45,326,216,0,0,1,0,0,0,0,0,7,
20170607,45,310,217,0,0,1,0,0,0,1,0,7,
20170607,45,496,218,1,0,1,0,0,0,0,0,7,
20170607,45,274,219,0,0,1,0,0,0,0,0,7,
20170607,45,524,220,0,0,1,0,0,1,1,0,7,
20170607,45,314,221,0,0,1,0,0,0,0,0,7,
20170607,45,336,222,0,0,1,0,0,1,1,0,7,
20170607,45,521,223,1,0,1,0,0,1,1,0,7,
20170607,45,396,224,2,0,1,0,0,0,0,0,7,
20170607,45,343,225,0,0,1,0,0,1,0,0,7,
20170607,45,375,226,2,0,1,0,0,0,1,0,7,
20170607,45,364,227,0,0,1,0,0,1,1,0,7,
20170607,45,378,228,2,0,1,0,0,0,1,0,7,
20170607,45,394,229,2,0,1,0,0,0,1,0,7,
20170607,45,372,230,1,0,1,0,0,1,1,0,7,
20170607,45,294,231,0,0,1,0,0,0,0,0,7,
20170607,45,356,232,0,0,1,0,0,1,1,0,7,
20170607,45,565,233,2,0,1,0,0,0,1,0,7,
20170607,45,608,234,2,0,1,0,0,1,1,0,7,
20170607,45,314,235,0,0,1,0,0,0,1,0,7,
20170607,45,327,236,0,0,1,0,0,0,1,0,7,
20170607,45,385,237,1,0,1,0,0,0,0,0,7,
20170607,45,342,238,0,0,1,0,0,1,1,0,7,
20170607,45,268,239,0,0,1,0,0,0,0,0,7,
20170607,45,485,240,2,0,1,0,0,1,1,0,7,
20170607,45,364,241,0,0,1,0,0,1,1,0,7,
20170607,45,419,242,2,0,1,0,0,0,0,0,7,
20170607,45,236,243,0,0,1,0,0,0,0,0,7,
20170607,45,0,5119,,,1,0,1,,,,7,
20170607,45,448,244,1,0,1,0,0,0,1,0,7,
20170607,45,343,245,0,0,1,0,0,0,0,0,7,
20170607,45,279,246,0,0,1,0,0,0,0,0,7,
20170607,45,254,247,0,0,1,0,0,0,0,0,7,
20170607,45,388,248,0,0,1,0,0,1,0,0,7,
20170607,45,382,249,0,0,1,0,0,1,1,0,7,
20170607,45,239,250,0,0,1,0,0,0,0,0,7,
20170607,45,252,101,0,0,1,0,0,1,0,0,7,
20170607,45,488,102,1,0,1,0,0,0,0,0,7,
